,date,close,sign,change,diff,volume,krx_0008,krx_0018,krx_0009,pgmvol,fsc_listing,fsc_sjrate,fsc_0009,gm_volume,gm_value
121,20230126,63900,2,500,0.79,13278277,-11611473,-19705921,30657351,6476466,3005053104,50.34,33448796,53533013,3135030
122,20230125,63400,2,1600,2.59,16822710,-8170288,-19649160,27071918,3813459,3001579071,50.28,29974763,53121295,3108913
123,20230120,61800,2,300,0.49,9646327,-560535,-19814052,19602706,477054,2995009859,50.17,23405551,52751997,3086145
124,20230119,61500,2,1100,1.82,12808490,1087285,-19941149,18066956,-282548,2993784109,50.15,22179801,52605838,3077212
125,20230118,60400,5,-600,-0.98,11584041,4394152,-18518459,13281873,-3328703,2990511026,50.09,18906718,52384343,3063829
126,20230117,61000,5,-100,-0.16,9831456,3718056,-17624412,13022005,-2467181,2989308003,50.07,17703695,52256657,3056050
127,20230116,61100,2,300,0.49,10039972,4219379,-17018543,11896166,-3529689,2988383164,50.06,16778856,51960696,3037896
128,20230113,60800,2,300,0.50,12510328,6410652,-18121061,10807457,-3785456,2987332055,50.04,15727747,51614533,3016839
129,20230112,60500,3,0,0.00,16102561,8464467,-18555143,9417061,-4475020,2985958859,50.02,14354551,51334912,2999934
130,20230111,60500,2,100,0.17,12310751,8567118,-17008319,7690595,-3961131,2984487393,49.99,12883085,51227434,2993409
131,20230110,60400,5,-300,-0.49,14859797,9304110,-17692819,7570831,-4381629,2983523234,49.98,11918926,51131507,2987603
132,20230109,60700,2,1700,2.88,18640107,10871307,-18634084,6956978,-5073438,2983322381,49.97,11718073,50835999,2969801
133,20230106,59000,2,800,1.37,17334989,16539436,-21241929,3903514,-6593659,2979701881,49.91,8097573,50234410,2934501
134,20230105,58200,2,400,0.69,15682826,19287817,-21651308,1595216,-6977628,2977126583,49.87,5522275,49765498,2907238
135,20230104,57800,2,2400,4.33,20188071,20594978,-19432977,-1927442,-7857321,2974040575,49.82,2436267,49268496,2878946
136,20230103,55400,5,-100,-0.18,13547030,23609268,-19274263,-5027606,-9453797,2970400648,49.76,-1203660,49124126,2870999
137,20230102,55500,2,200,0.36,10031448,22349499,-17700499,-5335909,-9892233,2964905145,49.67,-6699163,49015451,2864938
138,20221229,55300,5,-1300,-2.30,11295935,21287096,-17222376,-4721812,-10502188,2965339762,49.67,-6264546,48960617,2861876
139,20221228,56600,5,-1500,-2.58,14665410,17918182,-15345275,-3195099,-10327668,2966676475,49.69,-4927833,48707221,2847509
140,20221227,58100,2,200,0.35,10667027,12765422,-13001164,-254003,-9209564,2970088904,49.75,-1515404,48605343,2841584
141,20221226,57900,5,-200,-0.34,6756411,15491717,-17606584,1273380,-8962039,2971666287,49.78,61979,48493905,2835132
142,20221223,58100,5,-1000,-1.69,9829407,16741125,-20118912,2342409,-8662278,2972400331,49.79,796023,47673098,2787522
143,20221222,59100,2,1100,1.90,10720630,16672168,-20524994,2712645,-8542381,2978142067,49.89,6537759,47089585,2753303
144,20221221,58000,5,-600,-1.02,10356971,18175509,-23062913,3567373,-9665682,2979216295,49.90,7611987,46912454,2742988
145,20221220,58600,5,-900,-1.51,9284761,16691689,-23303406,5264661,-8936007,2981767754,49.95,10163446,46742190,2732978
146,20221219,59500,3,0,0.00,7696187,15369019,-23508547,6808002,-7905194,2983446095,49.98,11841787,46516990,2719598
147,20221216,59500,2,200,0.34,13033596,15751162,-24081492,6971857,-7455525,2984480968,49.99,12876660,45766718,2675277
148,20221215,59300,5,-1200,-1.98,8716039,15365150,-21164611,4441492,-8615846,2982263753,49.96,10659445,45577894,2664010
149,20221214,60500,2,800,1.34,8207485,13841692,-19655805,4466464,-8684792,2982290225,49.96,10685917,45326244,2648830
150,20221213,59700,2,200,0.34,9040873,16190073,-20632541,3077093,-10199194,2981218354,49.94,9614046,44951795,2626490
151,20221212,59500,5,-900,-1.49,9036472,16162768,-20654697,3144875,-9995034,2980543814,49.93,8939506,44898964,2623342
152,20221209,60400,2,1200,2.03,10529632,14865854,-20104789,3886504,-9088997,2980990765,49.93,9386457,44493879,2599060
153,20221208,59200,2,300,0.51,12986815,17291038,-22361030,3684853,-8632617,2980406091,49.92,8801783,44009521,2570489
154,20221207,58900,5,-300,-0.51,12100662,17046796,-22576905,4148450,-7968944,2980779688,49.93,9175380,43669103,2550385
155,20221206,59200,5,-1100,-1.82,13888300,16242690,-22915479,5297671,-7282724,2981696169,49.95,10091861,43507857,2540775
156,20221205,60300,5,-100,-0.17,13767787,13495145,-22129752,7250237,-7548804,2984654935,50.00,13050627,43077228,2514758
157,20221202,60400,5,-2200,-3.51,15331184,12375027,-22762474,9015061,-5160284,2987132709,50.04,15528401,42634869,2487703
158,20221201,62600,2,400,0.64,16631445,7928887,-20718198,11501545,-2410844,2988724193,50.06,17119885,41388677,2409480
159,20221130,62200,2,1600,2.64,19768903,11408218,-20951334,8375064,-5137101,2985680848,50.01,14076540,40499379,2354627
160,20221129,60600,2,500,0.83,7014160,14468580,-18723847,2801526,-9219481,2980158310,49.92,8554002,40071301,2328883
161,20221128,60100,5,-900,-1.48,8589032,14809617,-19335091,3075415,-9458929,2980114799,49.92,8510491,39891473,2318076
162,20221125,61000,5,-400,-0.65,6677933,13775881,-18021046,2873024,-9370536,2979715110,49.91,8110802,39660110,2303947
163,20221124,61400,2,400,0.66,8125010,13790618,-17640325,2451888,-9806130,2979064174,49.90,7459866,39431852,2289969
164,20221123,61000,2,400,0.66,8765050,14348818,-17694920,1878734,-10461276,2980062336,49.92,8458028,39189124,2275168
165,20221122,60600,5,-800,-1.30,9411289,14666078,-17855353,1761404,-10602271,2978807506,49.90,7203198,38846884,2254375
166,20221121,61400,5,-400,-0.65,9378097,14383893,-17998206,2181109,-9553624,2980018828,49.92,8414520,38474166,2231587
167,20221118,61800,2,400,0.65,12236503,14111745,-18740769,3203908,-9181221,2979841397,49.92,8237089,38146390,2211315
168,20221117,61400,5,-1300,-2.07,13298296,14896133,-18817699,2498412,-10103791,2978984149,49.90,7379841,37779327,2188687
169,20221116,62700,2,300,0.48,12909260,13161067,-18919919,4344916,-8986809,2981350139,49.94,9745831,37564692,2175304
170,20221115,62400,2,500,0.81,12310986,14085551,-18837471,3295350,-10229338,2980895380,49.93,9291072,37387579,2164329
171,20221114,61900,5,-1000,-1.59,15973416,14880452,-19012561,2644792,-10737677,2980267822,49.92,8663514,36804160,2128149
172,20221111,62900,2,2500,4.14,20037163,13857068,-18206646,2852282,-10273145,2980121987,49.92,8517679,35684984,2057944
173,20221110,60400,5,-1600,-2.58,21087633,19993161,-21519660,-109353,-14101427,2977008864,49.87,5404556,35125617,2023834
174,20221109,62000,2,200,0.32,14045592,16983466,-22425366,3880207,-11579236,2980729398,49.93,9125090,34592481,1990799
175,20221108,61800,2,1600,2.66,18273898,19077246,-24214444,3612026,-10947633,2979458873,49.91,7854565,34172510,1964933
176,20221107,60200,2,800,1.35,12437246,24123699,-26553890,725455,-11539480,2976678983,49.86,5074675,33810094,1943147
177,20221104,59400,2,200,0.34,12445841,26357171,-27778293,-208946,-11456244,2975313782,49.84,3709474,33286585,1912240
178,20221103,59200,5,-400,-0.67,17492162,26376094,-27997072,2172,-10876052,2976921806,49.87,5317498,32676039,1876417
179,20221102,59600,5,-400,-0.67,13202919,25387806,-25557590,-1422191,-10395175,2975526943,49.84,3922635,32262073,1851709
180,20221101,60000,2,600,1.01,17201647,25421588,-23839958,-2914940,-11363027,2973881288,49.82,2276980,31310033,1794721
181,20221031,59400,2,2100,3.66,18999514,27192038,-24814248,-3603380,-11730591,2973209179,49.80,1604871,30990041,1775766
182,20221028,57300,5,-2200,-3.70,20924937,31513437,-25069167,-7767189,-13747648,2969111795,49.74,-2492513,30406954,1741969
183,20221027,59500,2,100,0.17,21756712,29803791,-25927816,-5218703,-11457846,2970251911,49.75,-1352397,28985498,1657332
184,20221026,59400,2,1700,2.95,20824967,31479429,-27853389,-4869589,-11379540,2970280340,49.76,-1323968,28185982,1610431
185,20221025,57700,2,200,0.35,17405678,37540679,-28658329,-10143795,-15946453,2964563086,49.66,-7041222,27254350,1556512
186,20221024,57500,2,1600,2.86,16944503,39653912,-29975398,-10945738,-15395958,2963580143,49.64,-8024165,26533047,1515403
187,20221021,55900,2,400,0.72,11456060,44819979,-31555700,-14571434,-16725689,2960004180,49.58,-11600128,25976369,1484314
188,20221020,55500,5,-300,-0.54,17107653,46272587,-32800141,-14784644,-17784832,2960179870,49.59,-11424438,25054477,1433151
189,20221019,55800,5,-700,-1.24,12660652,45936001,-31319118,-15937927,-16040512,2958575087,49.56,-13029221,24483985,1401049
190,20221018,56500,5,-100,-0.18,14820702,44846998,-31167464,-14998596,-15806987,2960662653,49.59,-10941655,23718806,1357867
191,20221017,56600,2,300,0.53,13641878,43235664,-30778804,-13748466,-13715025,2958160398,49.55,-13443910,23055124,1320416
192,20221014,56300,2,1100,1.99,12924326,44510754,-29525335,-16352830,-15759812,2955958687,49.52,-15645621,22117652,1267724
193,20221013,55200,5,-600,-1.08,13784602,45879638,-30706961,-16559755,-16660301,2955615252,49.51,-15989056,21418996,1228910
194,20221012,55800,2,400,0.72,18408910,45606189,-29757564,-17155569,-15557162,2955388868,49.51,-16215440,20272743,1164601
195,20221011,55400,5,-800,-1.42,21437877,46265508,-29633177,-17917905,-15520920,2952967944,49.47,-18636364,19420077,1117937
196,20221007,56200,5,-100,-0.18,16886813,45755566,-28877708,-18192043,-15782667,2952555506,49.46,-19048802,18378699,1059401
197,20221006,56300,2,300,0.54,14944446,46806379,-28516236,-19660130,-16014803,2951334517,49.44,-20269791,17754749,1023978
198,20221005,56000,2,800,1.45,22458970,48131495,-28036599,-21538066,-15493525,2949979581,49.42,-21624727,16824180,971707
199,20221004,55200,2,2100,3.95,19148435,49670847,-25592485,-25529025,-14999557,2945767622,49.34,-25836686,16209632,937777
200,20220930,53100,2,500,0.95,22503249,53737056,-25307070,-29912451,-18210843,2941181170,49.27,-30423138,15743829,913317
201,20220929,52600,5,-300,-0.57,13882080,55600297,-25891476,-31198945,-21336040,2939724022,49.24,-31880286,15429488,896605
202,20220928,52900,5,-1300,-2.40,19991129,55239103,-25716729,-30999807,-21051457,2940716074,49.26,-30888234,14411052,842534
203,20220927,54200,2,300,0.56,16631289,52554025,-25415403,-28561087,-19509159,2943062542,49.30,-28541766,14074179,824353
204,20220926,53900,5,-600,-1.10,15008449,52898674,-27162779,-27196464,-18124031,2943617219,49.31,-27987089,13569158,797172
205,20220923,54500,2,100,0.18,10555964,53426746,-29899168,-25002381,-15258688,2945888782,49.35,-25715526,13274831,781145
206,20220922,54400,5,-900,-1.63,12786510,53383781,-28874447,-25940347,-15571632,2944596606,49.33,-27007702,13046474,768713
207,20220921,55300,5,-500,-0.90,11863700,49676323,-27044347,-23917260,-14340265,2946955333,49.36,-24648975,12805772,755410
208,20220920,55800,5,-600,-1.06,14041465,46453875,-26802199,-20880831,-13727107,2950760762,49.43,-20843546,12718338,750500
209,20220919,56400,2,200,0.36,12278653,44080655,-27742737,-17477023,-13024415,2954064340,49.48,-17539968,12503221,738364
210,20220916,56200,2,200,0.36,13456503,44161050,-28489264,-16761286,-14345930,2954444957,49.49,-17159351,12117359,716806
211,20220915,56000,5,-800,-1.41,11664819,42243410,-26812386,-16493909,-13026761,2955038684,49.50,-16565624,11201789,665280
212,20220914,56800,5,-1300,-2.24,12524961,38481996,-25752016,-13661719,-11593233,2957697174,49.54,-13907134,10981236,652778
213,20220913,58100,2,2500,4.50,17166581,37045866,-24406785,-13566903,-11602515,2957674824,49.54,-13929484,10877678,646796
214,20220908,55600,5,-400,-0.71,18000016,41548350,-27603379,-14880357,-12902107,2956552587,49.53,-15051721,10411139,620709
215,20220907,56000,5,-1100,-1.93,17384854,37592931,-29724474,-8921480,-10001573,2962475920,49.62,-9128388,9963084,595589
216,20220906,57100,3,0,0.00,7503086,31915190,-28564993,-4317888,-8450858,2967411152,49.71,-4193156,9937941,594153
217,20220905,57100,5,-400,-0.70,11425977,30742688,-28098236,-3592480,-8273678,2968024377,49.72,-3579931,9585225,573890
218,20220902,57500,5,-900,-1.54,15040310,29035254,-28802267,-1103456,-6530889,2970775551,49.76,-828757,8798078,528304
219,20220901,58400,5,-1300,-2.18,14905777,23631652,-27172245,2801192,-3956712,2974218467,49.82,2614159,6795705,411096
220,20220831,59700,2,900,1.53,14203512,19247931,-23302648,3369179,-1780738,2974643754,49.83,3039446,6089217,369278
221,20220830,58800,2,200,0.34,9690044,20142847,-21140298,298589,-4839595,2971425254,49.77,-179054,5858002,355734
222,20220829,58600,5,-1400,-2.33,9841329,17854838,-20699399,2197996,-3210958,2972909661,49.80,1305353,5282181,321915
223,20220826,60000,2,300,0.50,9499995,14324222,-17672057,2755305,-2224476,2974158300,49.82,2553992,5094969,310624
224,20220825,59700,2,700,1.19,5767902,15301823,-17890574,2063930,-1860873,2973294725,49.81,1690417,5032984,306935
225,20220824,59000,5,-100,-0.17,8888486,15687534,-17613548,1468191,-1689368,2973086966,49.80,1482658,4936412,301222
226,20220823,59100,5,-900,-1.50,9041629,14028521,-15769361,1331965,-83190,2972803760,49.80,1199452,4874652,297562
227,20220822,60000,5,-900,-1.48,8259865,11635212,-14371526,2296384,972909,2973455175,49.81,1850867,4760137,290686
228,20220819,60900,5,-600,-0.98,6923679,10211126,-13121362,2492229,1315593,2973627030,49.81,2022722,4698146,286908
229,20220818,61500,2,1100,1.82,16372754,9578999,-12780677,2803770,2044594,2973522571,49.81,1918263,4597977,280794
230,20220817,60400,5,-600,-0.98,9061518,12540556,-11424460,-1644453,-321587,2968930408,49.73,-2673900,4542198,277424
231,20220816,61000,2,800,1.33,15036727,11753171,-11249264,-1216526,23654,2969458335,49.74,-2145973,4398858,268704
232,20220812,60200,2,300,0.50,10786658,13156739,-11285520,-2414721,579386,2968632480,49.73,-2971828,4256856,260177
233,20220811,59900,2,800,1.35,15141941,13459294,-11239533,-2404897,-146874,2968412504,49.72,-3191804,4121562,252105
234,20220810,59100,5,-900,-1.50,18084349,12638395,-12533642,-252994,-642297,2970352957,49.76,-1251351,3839327,235489
235,20220809,60000,5,-800,-1.32,18251170,8338913,-10043526,1727509,1469188,2973957070,49.82,2352762,3486622,214297
236,20220808,60800,5,-700,-1.14,11313150,4752941,-10221741,5549556,1961925,2977890657,49.88,6286349,3177694,195465
237,20220805,61500,3,0,0.00,9567620,2643346,-8363022,5833898,1605744,2977991499,49.88,6387191,2069453,127308
238,20220804,61500,2,200,0.33,9125439,2362526,-8703022,6431020,274761,2978612121,49.89,7007813,1918030,117991
239,20220803,61300,5,-400,-0.65,10053861,2512326,-7943132,5513775,-776243,2977784376,49.88,6180068,1681737,103526
240,20220802,61700,2,400,0.65,13614895,1009607,-6607870,5701995,-213165,2977990096,49.88,6385788,1555450,95804
241,20220801,61300,5,-100,-0.16,13154816,2004122,-4091569,2176593,-2139583,2974186694,49.82,2582386,1369281,84492
242,20220729,61400,5,-500,-0.81,15093120,1473635,-3038194,1622602,-2453377,2973939771,49.82,2335463,678943,41915
243,20220728,61900,2,100,0.16,10745302,238401,-2887326,2630540,-829418,2975485738,49.84,3881430,523771,32276
244,20220727,61800,2,100,0.16,7320997,446970,-2327261,1853423,-1524933,2973391951,49.81,1787643,436702,26927
245,20220726,61700,2,600,0.98,6597211,399096,-2012012,1563414,-1194339,2972792162,49.80,1187854,389076,23993
246,20220725,61100,5,-200,-0.33,9193681,948321,-1614464,614373,-1331590,2972099731,49.79,495423,337887,20852
247,20220722,61300,5,-500,-0.81,10261310,1022114,-1862181,739607,-342577,2972375415,49.79,771107,0,0
