date,close,sign,change,diff,volume,krx_0008,krx_0018,krx_0009,pgmvol,fsc_listing,fsc_sjrate,fsc_0009,gm_volume,gm_value
20230726,70000,3,0,0.00,0,0,0,0,0,3165243552,53.02,0,0,0
20230725,70000,5,-400,-0.57,13500986,49193,-23280,1844693,-940037,3165243552,53.02,1895393,249469,17471
20230724,70400,2,100,0.14,13360061,-2249447,-2985631,576591,2421837,3164288196,53.01,582022,187872,13236
20230721,70300,5,-700,-0.99,16528926,3655097,1135251,-3232093,-823435,3161284337,52.95,-2740185,690377,48199
20230720,71000,5,-700,-0.98,9732730,980710,-1071133,-296382,190441,3164847957,53.01,1200568,212026,15104
20230719,71700,5,-300,-0.42,10851948,712280,-2301235,-628532,1100516,3163456948,52.99,-1023832,325361,23349
20230718,72000,5,-1300,-1.77,11282654,1358010,-16451,-155168,-635879,3163380264,52.99,-869168,373461,27196
20230717,73300,5,-100,-0.14,10060049,-1618109,-1257478,188622,1354053,3164885311,53.02,21306,414610,30352
20230714,73400,2,1500,2.09,15772356,-8507528,1621132,2608029,2216043,3163509952,52.99,2888506,485507,35416
20230713,71900,3,0,0.00,14417279,-2815287,3765361,1865317,-1428396,3158405403,52.91,1987676,394730,28531
20230712,71900,2,400,0.56,10226140,-1078396,-1246733,1119931,598028,3157846123,52.90,1320245,444893,31804
20230711,71500,2,2000,2.88,12152893,-1601604,599025,712076,164904,3155927850,52.87,2080984,550026,38981
20230710,69500,5,-400,-0.57,11565490,703577,-739584,56860,-28388,3153681962,52.83,-102663,497591,34650
20230707,69900,5,-1700,-2.37,17280440,4293318,-1202314,744720,-1966344,3153813013,52.83,977674,774340,54331
20230706,71600,5,-400,-0.56,14588829,361117,-1503489,979189,78089,3154801683,52.85,1133789,376119,26900
20230705,72000,5,-1000,-1.37,11662458,1713116,-3797777,-87815,1064480,3153589805,52.83,39823,404795,29291
20230704,73000,3,0,0.00,10212350,-957683,-2622254,848988,1406500,3152485502,52.81,554988,255995,18755
20230703,73000,2,800,1.11,10722181,-2543961,3156591,597146,-586229,3150524014,52.77,-126759,252077,18387
20230630,72200,5,-200,-0.28,11334353,-333569,-794183,34110,539888,3151237002,52.79,-610582,517132,37335
20230629,72400,5,-300,-0.41,12216370,-1227586,-1459066,1516894,639740,3151307696,52.79,1539110,349834,25506
20230628,72700,2,100,0.14,8716664,-954312,-674839,110911,735090,3149128846,52.75,-2000207,319351,23151
20230627,72600,2,200,0.28,9222104,-1909424,-1340765,1348576,922937,3150393963,52.77,1546540,618828,44794
20230626,72400,2,800,1.12,10410317,-4209813,-1163344,1381658,2062411,3147924486,52.73,1527658,555006,39870
20230623,71600,2,300,0.42,12252821,-2763938,-2831763,3121170,1258776,3144334417,52.67,3537419,305497,21953
20230622,71300,2,800,1.13,11316385,-2287045,-945998,734652,1269037,3139538222,52.59,-252271,343819,24434
20230621,70500,5,-900,-1.26,10528867,918236,-341252,-501231,-29029,3138521456,52.57,-723455,182611,12910
20230620,71400,2,200,0.28,11535955,-536281,-1828628,-460778,1402841,3139273940,52.59,-243533,113013,8001
20230619,71200,5,-600,-0.84,11009959,176547,-178822,757254,-374352,3138114632,52.57,582822,187337,13326
20230616,71800,2,300,0.42,14302425,149518,-2312953,861961,649367,3137906162,52.56,1123360,884971,63277
20230615,71500,5,-400,-0.56,13157666,-357938,23646,1057766,-364620,3136133435,52.53,-461302,145223,10438
20230614,71900,5,-100,-0.14,12501046,-253641,-120133,1040714,-327056,3136959357,52.55,640366,150790,10802
20230613,72000,2,1000,1.41,12917385,-2747700,-340320,529723,1315053,3136646047,52.54,-74522,70546,5071
20230612,71000,5,-1000,-1.39,12042817,1277277,727531,-1506855,-246111,3135405516,52.52,-2559855,1968640,140613
20230609,72000,2,1100,1.55,14992310,-3790321,518052,1563575,908848,3138211482,52.57,1906175,514207,36672
20230608,70900,5,-100,-0.14,19165568,-595936,446225,215173,13160,3135396459,52.52,-164927,373335,26420
20230607,71000,5,-700,-0.98,14755937,-251427,1503441,-1304639,41333,3135548226,52.52,-938439,93634,6664
20230605,71700,5,-500,-0.69,12651559,408758,3173331,760518,-2185573,3136445332,52.54,1900882,488382,35185
20230602,72200,2,1300,1.83,11769798,-2509710,-1849043,567512,1880633,3136730023,52.54,1041140,616164,44309
20230601,70900,5,-500,-0.70,14566407,250913,-2828845,-108643,1354121,3133808250,52.49,-253543,315193,22428
20230531,71400,5,-900,-1.24,24153085,-1146615,-52979,2653948,-659059,3132707672,52.48,2497442,856055,61605
20230530,72300,2,2000,2.84,25371700,-4975542,-2121337,4993132,1225385,3130869289,52.45,5127209,1085104,77841
20230526,70300,2,1500,2.18,19522023,-6461813,-4713724,4107732,3585108,3124516695,52.34,4389298,1258609,88106
20230525,68800,2,300,0.44,14231160,-332296,-1137419,702818,412407,3116542289,52.21,-19083,939761,65083
20230524,68500,2,100,0.15,8081634,-765304,-1979159,20431,1358324,3116148965,52.20,-94969,378725,25912
20230523,68400,5,-100,-0.15,8528989,-486550,1964701,343197,-881811,3114885610,52.18,120481,570185,39026
20230522,68500,2,100,0.15,14425375,-2420026,3581077,1219659,-1152218,3115646940,52.19,902541,634342,43432
20230519,68400,2,2200,3.32,20334873,-10239808,-1733617,3205051,4576812,3115896617,52.19,2159805,587998,39923
20230518,66200,2,1200,1.85,14411704,-4323545,-3946260,2525321,2972704,3109160000,52.08,2583479,619571,40862
20230517,65000,5,-400,-0.61,10217085,483105,854441,412828,-888135,3103603817,51.99,886136,1574843,102893
20230516,65400,2,900,1.40,12200178,-2271295,-2784163,390312,2840260,3103605816,51.99,-140668,698846,45857
20230515,64500,2,400,0.62,8157143,-468764,216576,312857,-25107,3100906224,51.94,312857,571254,36647
20230512,64100,5,-100,-0.16,7546680,94356,-976528,-432258,678387,3100618474,51.94,-296258,367946,23625
20230511,64200,5,-400,-0.62,11648905,598081,2007944,1029873,-1809284,3100236345,51.93,1112689,570495,36909
20230510,64600,5,-700,-1.07,13042129,1395137,1688338,1889080,-2545988,3100932940,51.94,1719080,352889,22815
20230509,65300,5,-600,-0.91,9293835,210673,876813,218782,-667320,3101759848,51.96,170977,1035205,67690
20230508,65900,2,800,1.23,9268657,-2659491,1318448,899191,240970,3102256191,51.97,643928,432365,28539
20230504,65100,5,-300,-0.46,9776982,120711,-1866656,949209,389009,3101371293,51.95,620504,474208,30897
20230503,65400,5,-300,-0.46,8795072,33808,-2180954,-70198,1125857,3100361780,51.93,1381263,795716,51955
20230502,65700,2,200,0.31,14099788,-1617595,1421412,2078803,-896020,3097854660,51.89,2001573,1135370,74758
20230428,65500,2,900,1.39,18158364,-2655168,-3592106,1561107,2384557,3096749107,51.87,1718735,804994,52655
20230427,64600,2,500,0.78,14727926,-1395720,-3847659,2518079,1385784,3092645815,51.80,3054079,222799,14262
20230426,64100,2,500,0.79,12583068,-344893,-2269389,156478,1292990,3088205952,51.73,1524448,416338,26568
20230425,63600,5,-1600,-2.45,16088779,1262402,-314877,-486358,-227909,3085388514,51.68,-500760,345865,22286
20230424,65200,5,-500,-0.76,12916594,-1630852,-22480,994458,363743,3086117183,51.70,2400281,666675,43465
20230421,65700,2,400,0.61,10302056,-2003922,734601,4089684,-1404487,3083353159,51.65,4044073,689493,45262
20230420,65300,5,-200,-0.31,9501169,-828517,-1115010,547125,711125,3080713573,51.61,630125,261788,17022
20230419,65500,5,-100,-0.15,10254291,-971232,-273424,851576,204228,3079372323,51.58,-986424,304221,19925
20230418,65600,2,300,0.46,14786758,-657954,-5143872,1672443,2070735,3080154519,51.60,2222443,509246,33287
20230417,65300,2,200,0.31,13486618,-1659936,-3652337,1612567,1876713,3075861341,51.52,1573567,244942,15963
20230414,65100,5,-1000,-1.51,15520395,1021366,1701849,-564566,-1106373,3072411061,51.47,-529566,416692,27446
20230413,66100,2,100,0.15,14618096,-1114819,898168,-179918,199499,3074047000,51.49,-165918,942689,62078
20230412,66000,2,100,0.15,14800565,-1956503,-2708757,2288490,1172840,3074013419,51.49,3015459,371522,24413
20230411,65900,2,200,0.30,16204548,-2302597,1721005,1629815,-480936,3069825120,51.42,1331815,560917,36894
20230410,65700,2,700,1.08,18758406,-4398039,-3225980,1382420,3150543,3068974241,51.41,897452,610201,39974
20230407,65000,2,2700,4.33,27476120,-15186575,-9929043,1933756,11678793,3064926246,51.34,2754756,499171,32315
20230406,62300,5,-1600,-2.50,14992747,2055160,-1927636,-361317,91877,3050492697,51.10,284136,505314,31866
20230405,63900,2,300,0.47,9066149,-2226083,-2458501,157509,2287253,3050116684,51.09,244407,477136,30390
20230404,63600,2,500,0.79,11104517,-2096760,-14218,1565608,312194,3047585024,51.05,1801508,286562,18186
20230403,63100,5,-900,-1.41,11967331,575196,-1826233,663962,275544,3045471322,51.01,2784962,534115,33875
20230331,64000,2,800,1.27,13399502,-5315825,-1696303,2906111,2109800,3042410816,50.96,3887846,409099,26136
20230330,63200,2,500,0.80,15085857,-2938766,-1330158,2450485,913664,3036413170,50.86,-1300774,750341,47577
20230329,62700,5,-200,-0.32,11098114,-492173,212387,-1528438,904290,3036800280,50.87,-4347196,347894,21730
20230328,62900,2,800,1.29,11547657,-1709847,1099413,-688536,680628,3040243186,50.93,-438536,186376,11668
20230327,62100,5,-900,-1.43,11039331,-397518,1242628,791664,-836704,3040001094,50.92,588764,311392,19423
20230324,63000,2,700,1.12,17494809,-5456497,-5880077,3369645,4033229,3040249034,50.93,2498009,924775,57910
20230323,62300,2,1200,1.96,15375389,-4808757,-1474793,1698069,2366262,3033717796,50.82,1195381,376473,23280
20230322,61100,2,800,1.33,8976554,-2431771,96494,1041432,672848,3030156153,50.76,869273,123564,7519
20230321,60300,2,100,0.17,8316048,-59601,766931,-105771,-308745,3028614032,50.73,817969,315087,19005
20230320,60200,5,-1100,-1.79,9609319,1269694,1807354,126721,-1611446,3028104808,50.72,-275377,991923,60160
20230317,61300,2,1400,2.34,13882536,-3328916,-1472262,1624262,1600101,3029991631,50.76,1074149,240627,14706
20230316,59900,2,100,0.17,10609439,-16071,-485069,306876,104349,3027317381,50.71,1254922,251986,14987
20230315,59800,2,800,1.36,10305949,-1639734,352217,599064,350216,3025958110,50.69,770049,405915,24332
20230314,59000,5,-1000,-1.67,11261616,1686863,1892512,63322,-1837018,3024837845,50.67,470213,328876,19485
20230313,60000,2,500,0.84,11831548,-1201717,353950,-214278,642445,3026204650,50.69,569539,433433,26002
20230310,59500,5,-600,-1.00,11858460,2125822,-89016,982245,-1548237,3024992666,50.67,1248245,451601,26773
20230309,60100,5,-200,-0.33,13976635,1281759,4163127,-1771248,-1856294,3025292658,50.68,-1830748,148299,8922
20230308,60300,5,-400,-0.66,13931262,1725716,-2768676,2081657,-529340,3028979700,50.74,2349336,293621,17662
20230307,60700,5,-800,-1.30,11469975,1252802,37103,58197,-694093,3027159704,50.71,-150123,136361,8317
20230306,61500,2,1000,1.65,13156083,-3482906,989408,13980,1277008,3028003920,50.72,33980,437350,26831
20230303,60500,5,-300,-0.49,10669655,1200902,3043793,2271398,-3276986,3026692932,50.70,1529556,573518,34857
20230302,60800,2,200,0.33,13049056,-763199,-2999481,1168814,1381797,3028440362,50.73,1754127,516707,31552
20230228,60600,2,100,0.17,11812945,-678384,953891,-500965,135068,3025304438,50.68,-1040965,622964,37988
20230227,60500,5,-800,-1.31,11150697,2734507,-2634007,-1690234,746616,3026210335,50.69,-1209704,254291,15377
20230224,61300,5,-700,-1.13,10167790,1031209,187581,1186418,-1192904,3026673423,50.70,944147,620910,38569
20230223,62000,2,900,1.47,12948560,-1935219,1562165,1002597,-303057,3026922180,50.70,933597,70954,4404
20230222,61100,5,-1000,-1.61,11909088,2592646,-2371897,-163070,-70978,3026291640,50.69,793930,321697,19735
20230221,62100,5,-600,-0.96,7624592,1540869,-1516390,-106025,43273,3025568688,50.68,-296525,102858,6397
20230220,62700,2,100,0.16,12903247,217461,2577456,1249144,-2030935,3025821940,50.69,1670024,211556,13211
20230217,62600,5,-1100,-1.73,10696387,1246670,-2182072,695438,108348,3026182851,50.69,754438,235490,14818
20230216,63700,2,1500,2.41,13748358,-4280131,1164828,40179,1568454,3025320065,50.68,233119,502516,31704
20230215,62200,5,-1000,-1.58,13182477,2055116,-2677193,146958,223652,3023518492,50.65,142958,327410,20561
20230214,63200,2,300,0.48,9126664,-1715531,1356927,412937,-8746,3023151882,50.64,362937,331203,21047
20230213,62900,2,100,0.16,10700362,-211496,-1434492,2658788,-394198,3022797691,50.63,2972277,851041,53263
20230210,62800,5,-200,-0.32,9376576,416077,-2463660,1514289,246281,3020219612,50.59,2212352,546860,34245
20230209,63000,5,-100,-0.16,12164865,-185521,-2176432,665958,887260,3017760979,50.55,899358,387826,24394
20230208,63100,2,1200,1.94,12210425,-2205527,-1464996,2207628,781435,3015974361,50.52,2390628,321925,20277
20230207,61900,2,300,0.49,14491039,499023,-895735,695857,-132521,3012802298,50.47,1036557,296659,18397
20230206,61600,5,-2200,-3.45,15523623,3968601,506229,-391,-2274628,3011898262,50.45,119409,340210,21178
20230203,63800,2,300,0.47,14853606,-1732710,-5403872,422680,3382430,3014053481,50.49,-372650,350881,22385
20230202,63500,2,1700,2.75,23173276,-4780382,-3547816,2807914,2315269,3011043701,50.44,2902059,241187,15287
20230201,61800,2,800,1.31,17218723,369617,-1423983,-849119,911979,3005826373,50.35,-605809,1076929,66338
20230131,61000,5,-2300,-3.63,28338772,5198171,4319514,-4006375,-2784287,3005520203,50.35,-4022420,129038,7929
20230130,63300,5,-1300,-2.01,19189053,81811,-1862153,408789,1184659,3012326910,50.46,379389,316230,20247
20230127,64600,2,700,1.10,18185551,-6131507,-1335284,4055168,1775555,3010762862,50.43,3934203,363158,23485
20230126,63900,2,500,0.79,13278277,-3441185,-2719768,922426,2663007,3005053104,50.34,811026,226304,14422
20230125,63400,2,1600,2.59,16822710,-7609753,-3171513,4132807,3336405,3001579071,50.28,3232807,411718,26117
20230120,61800,2,300,0.49,9646327,-1647820,-632505,776148,759602,2995009859,50.17,466148,369298,22767
20230119,61500,2,1100,1.82,12808490,-3306867,-4468845,1738928,3046155,2993784109,50.15,226928,146159,8933
20230118,60400,5,-600,-0.98,11584041,676096,-32525,1121390,-861522,2990511026,50.09,2064545,221495,13382
20230117,61000,5,-100,-0.16,9831456,-501323,-1668377,63331,1062508,2989308003,50.07,-137669,127686,7778
20230116,61100,2,300,0.49,10039972,-2191273,846751,832942,255767,2988383164,50.06,795342,295961,18153
20230113,60800,2,300,0.50,12510328,-2053815,-255482,700832,689564,2987332055,50.04,683632,346163,21056
20230112,60500,3,0,0.00,16102561,-102651,-1032935,2240355,-513889,2985958859,50.02,1985355,279621,16905
20230111,60500,2,100,0.17,12310751,-736992,264002,-300734,420498,2984487393,49.99,543661,107478,6524
20230110,60400,5,-300,-0.49,14859797,-1567197,249456,-77956,691809,2983523234,49.98,-490956,95927,5806
20230109,60700,2,1700,2.88,18640107,-5668129,1087624,1533243,1520221,2983322381,49.97,2100279,295508,17802
20230106,59000,2,800,1.37,17334989,-2748381,25410,1924329,383969,2979701881,49.91,2191329,601589,35299
20230105,58200,2,400,0.69,15682826,-1307161,-3098024,2642965,879693,2977126583,49.87,2206315,468912,27263
20230104,57800,2,2400,4.33,20188071,-3014290,-1755190,1503688,1596476,2974040575,49.82,2043451,497002,28291
20230103,55400,5,-100,-0.18,13547030,1259769,-2012200,-130133,438436,2970400648,49.76,5057067,144370,7947
20230102,55500,2,200,0.36,10031448,1062403,-1088078,-1224052,609955,2964905145,49.67,-1044572,108675,6060
20221229,55300,5,-1300,-2.30,11295935,3368914,-1702581,-1352193,-174520,2965339762,49.67,-1162193,54834,3061
20221228,56600,5,-1500,-2.58,14665410,5152760,-1226007,-1822992,-1118104,2966676475,49.69,-2294325,253396,14367
20221227,58100,2,200,0.35,10667027,-2726295,4852945,-1279858,-247525,2970088904,49.75,-1329858,101878,5924
20221226,57900,5,-200,-0.34,6756411,-1249408,2812089,-769268,-299761,2971666287,49.78,-434283,111438,6451
20221223,58100,5,-1000,-1.69,9829407,68957,525979,-250339,-119897,2972400331,49.79,-5621839,820807,47610
20221222,59100,2,1100,1.90,10720630,-1503341,1414618,-1978029,1123301,2978142067,49.89,-2197529,583513,34218
20221221,58000,5,-600,-1.02,10356971,1483820,970168,-967613,-729675,2979216295,49.90,-1821784,177131,10314
20221220,58600,5,-900,-1.51,9284761,1322670,1235954,-512528,-1030813,2981767754,49.95,-647528,170264,10009
20221219,59500,3,0,0.00,7696187,-382143,1022614,285814,-449669,2983446095,49.98,-585204,225200,13380
20221216,59500,2,200,0.34,13033596,386012,-4077202,1370044,1160321,2984480968,49.99,1056894,750272,44321
20221215,59300,5,-1200,-1.98,8716039,1523458,-1577752,-93918,68946,2982263753,49.96,-95418,188824,11266
20221214,60500,2,800,1.34,8207485,-2348381,-537666,-125031,1514402,2982290225,49.96,-442531,251650,15180
20221213,59700,2,200,0.34,9040873,27305,226316,136378,-204160,2981218354,49.94,878700,374449,22339
20221212,59500,5,-900,-1.49,9036472,1296914,356129,164408,-906037,2980543814,49.93,459086,52831,3147
20221209,60400,2,1200,2.03,10529632,-2425184,2712621,658031,-456380,2980990765,49.93,1041054,405085,24282
20221208,59200,2,300,0.51,12986815,244242,879548,200076,-663673,2980406091,49.92,290076,484358,28570
20221207,58900,5,-300,-0.51,12100662,804106,1024794,-463001,-686220,2980779688,49.93,-230261,340418,20104
20221206,59200,5,-1100,-1.82,13888300,2747545,-1051807,-2218646,266080,2981696169,49.95,-3224846,161246,9609
20221205,60300,5,-100,-0.17,13767787,1120118,3021242,623696,-2388520,2984654935,50.00,-89254,430629,26017
20221202,60400,5,-2200,-3.51,15331184,4446140,705164,262956,-2749440,2987132709,50.04,1157956,442359,27054
20221201,62600,2,400,0.64,16631445,-3479331,-2493121,400224,2726257,2988724193,50.06,317088,1246192,78222
20221130,62200,2,1600,2.64,19768903,-3060362,-6309867,1491158,4082380,2985680848,50.01,1440158,889298,54853
20221129,60600,2,500,0.83,7014160,-341037,371796,-513337,239448,2980158310,49.92,-195937,428078,25744
20221128,60100,5,-900,-1.48,8589032,1033736,-1225652,290784,-88393,2980114799,49.92,488082,179828,10806
20221125,61000,5,-400,-0.65,6677933,-14737,-816315,-14458,435594,2979715110,49.91,215342,231363,14128
20221124,61400,2,400,0.66,8125010,-558200,-600551,-81992,655146,2979064174,49.90,-1653308,228258,13978
20221123,61000,2,400,0.66,8765050,-317260,19438,-23665,140995,2980062336,49.92,1113835,242728,14800
20221122,60600,5,-800,-1.30,9411289,282185,1191500,628942,-1048647,2978807506,49.90,-162675,342240,20792
20221121,61400,5,-400,-0.65,9378097,272148,1114966,-650396,-372403,2980018828,49.92,549834,372718,22788
20221118,61800,2,400,0.65,12236503,-784388,-845640,-217074,922570,2979841397,49.92,-65322,327776,20271
20221117,61400,5,-1300,-2.07,13298296,1735066,1219202,-729522,-1116982,2978984149,49.90,-1249008,367063,22628
20221116,62700,2,300,0.48,12909260,-924484,-1324977,-192963,1242529,2981350139,49.94,-787770,214635,13382
20221115,62400,2,500,0.81,12310986,-794901,-333249,142219,508339,2980895380,49.93,119219,177113,10975
20221114,61900,5,-1000,-1.59,15973416,1023384,-341383,257042,-464532,2980267822,49.92,610367,583419,36180
20221111,62900,2,2500,4.14,20037163,-6136093,-515268,-866647,3828282,2980121987,49.92,-715159,1119176,70204
20221110,60400,5,-1600,-2.58,21087633,3009695,3427897,-1467369,-2522191,2977008864,49.87,-1198343,559367,34109
20221109,62000,2,200,0.32,14045592,-2093780,2420681,899784,-631603,2980729398,49.93,1902128,533136,33034
20221108,61800,2,1600,2.66,18273898,-5046453,1747599,2294724,591847,2979458873,49.91,2188043,419971,25866
20221107,60200,2,800,1.35,12437246,-2233472,1307639,1017637,-83236,2976678983,49.86,1448437,362416,21785
20221104,59400,2,200,0.34,12445841,-18923,798971,369074,-580192,2975313782,49.84,-1027832,523509,30906
20221103,59200,5,-400,-0.67,17492162,988288,-1958605,1905240,-480877,2976921806,49.87,1875740,610546,35823
20221102,59600,5,-400,-0.67,13202919,-33782,-2685484,524897,967852,2975526943,49.84,677803,413966,24707
20221101,60000,2,600,1.01,17201647,-1770450,606726,320876,367564,2973881288,49.82,304545,952040,56987
20221031,59400,2,2100,3.66,18999514,-4321399,-1762138,2146752,2017057,2973209179,49.80,2080327,319992,18954
20221028,57300,5,-2200,-3.70,20924937,1709646,3148451,-258684,-2289802,2969111795,49.74,1149686,583087,33797
20221027,59500,2,100,0.17,21756712,-1675638,2003879,-270808,-78306,2970251911,49.75,49877,1421456,84637
20221026,59400,2,1700,2.95,20824967,-6061250,-3761973,707293,4566913,2970280340,49.76,1150341,799516,46901
20221025,57700,2,200,0.35,17405678,-2113233,1867564,1352438,-550495,2964563086,49.66,1533438,931632,53918
20221024,57500,2,1600,2.86,16944503,-5166067,250571,2295965,1329731,2963580143,49.64,2246232,721303,41108
20221021,55900,2,400,0.72,11456060,-1452608,185298,-845933,1059143,2960004180,49.58,-1234833,556678,31089
20221020,55500,5,-300,-0.54,17107653,336586,263297,2897603,-1744320,2960179870,49.59,3349103,921892,51162
20221019,55800,5,-700,-1.24,12660652,1089003,81871,-705806,-233525,2958575087,49.56,-1854041,570492,32102
20221018,56500,5,-100,-0.18,14820702,1611334,1703302,841832,-2091962,2960662653,49.59,4594217,765179,43181
20221017,56600,2,300,0.53,13641878,-1275090,-3298256,559577,2044787,2958160398,49.55,156924,663682,37451
20221014,56300,2,1100,1.99,12924326,-1368884,281137,-693564,900489,2955958687,49.52,-557054,937472,52692
20221013,55200,5,-600,-1.08,13784602,273449,153742,1698953,-1103139,2955615252,49.51,1329523,698656,38814
20221012,55800,2,400,0.72,18408910,-659319,-88145,798578,-36242,2955388868,49.51,2457166,1146253,64308
20221011,55400,5,-800,-1.42,21437877,509942,-1017216,12391,261747,2952967944,49.47,150691,852666,46664
20221007,56200,5,-100,-0.18,16886813,-1050813,-593608,1235951,232136,2952555506,49.46,988853,1041378,58535
20221006,56300,2,300,0.54,14944446,-1325116,41641,2399214,-521278,2951334517,49.44,1876214,623950,35422
20221005,56000,2,800,1.45,22458970,-1539352,-1950146,4484927,-493968,2949979581,49.42,4705927,930569,52271
20221004,55200,2,2100,3.95,19148435,-4066209,-3496701,1172140,3211286,2945767622,49.34,1375166,614548,33929
20220930,53100,2,500,0.95,22503249,-1863241,-2540791,-1838703,3125197,2941181170,49.27,-1668049,465803,24460
20220929,52600,5,-300,-0.57,13882080,361194,109836,85445,-284583,2939724022,49.24,-707469,314341,16711
20220928,52900,5,-1300,-2.40,19991129,2685078,1240972,-896422,-1542298,2940716074,49.26,-804170,1018436,54071
20220927,54200,2,300,0.56,16631289,-344649,3132504,20505,-1385128,2943062542,49.30,830451,336873,18180
20220926,53900,5,-600,-1.10,15008449,-528072,5601732,671260,-2865343,2943617219,49.31,593780,505021,27181
20220923,54500,2,100,0.18,10555964,42965,-1337665,625022,312944,2945888782,49.35,979232,294327,16026
20220922,54400,5,-900,-1.63,12786510,3707458,-598733,-791720,-1231367,2944596606,49.33,-1127360,228357,12432
20220921,55300,5,-500,-0.90,11863700,3222448,371010,-2423271,-613158,2946955333,49.36,-3192271,240702,13303
20220920,55800,5,-600,-1.06,14041465,2373220,1643230,-2701116,-702692,2950760762,49.43,-2600886,87434,4909
20220919,56400,2,200,0.36,12278653,-80395,-574988,-2037252,1321515,2954064340,49.48,-1702132,215117,12136
20220916,56200,2,200,0.36,13456503,1917640,-357709,1051792,-1319169,2954444957,49.49,725442,385862,21557
20220915,56000,5,-800,-1.41,11664819,3761414,373158,-1398662,-1433528,2955038684,49.50,-1224962,915570,51526
20220914,56800,5,-1300,-2.24,12524961,1436130,-1354513,-104098,9282,2957697174,49.54,13068,220553,12501
20220913,58100,2,2500,4.50,17166581,-4502484,1897002,13862,1299592,2957674824,49.54,-177355,103558,5982
20220908,55600,5,-400,-0.71,18000016,3955419,5021629,-3058343,-2900534,2956552587,49.53,-3022799,466539,26087
20220907,56000,5,-1100,-1.93,17384854,5677741,391234,-3052877,-1550715,2962475920,49.62,-3384517,448055,25119
20220906,57100,3,0,0.00,7503086,1172502,-289577,-548228,-177180,2967411152,49.71,-436045,25143,1435
20220905,57100,5,-400,-0.70,11425977,1707434,2446820,-746235,-1742789,2968024377,49.72,-1008385,352716,20262
20220902,57500,5,-900,-1.54,15040310,5403602,944155,-1330471,-2574177,2970775551,49.76,-868739,787147,45586
20220901,58400,5,-1300,-2.18,14905777,4383721,-1693623,1607987,-2175974,2974218467,49.82,1750687,2002373,117207
20220831,59700,2,900,1.53,14203512,-894916,-5221207,11733,3058857,2974643754,49.83,159643,706488,41818
20220830,58800,2,200,0.34,9690044,2288009,1187738,-270770,-1628637,2971425254,49.77,144230,231215,13543
20220829,58600,5,-1400,-2.33,9841329,3530616,-2040860,429173,-986482,2972909661,49.80,-262157,575821,33819
20220826,60000,2,300,0.50,9499995,-977601,582120,1054978,-363603,2974158300,49.82,1227178,187212,11290
20220825,59700,2,700,1.19,5767902,-385711,-105521,767244,-171505,2973294725,49.81,379264,61985,3689
20220824,59000,5,-100,-0.17,8888486,1659013,-238009,1742404,-1606178,2973086966,49.80,1889384,96572,5712
20220823,59100,5,-900,-1.50,9041629,2393309,-341736,91680,-1056099,2972803760,49.80,404684,61760,3660
20220822,60000,5,-900,-1.48,8259865,1424086,-907480,146839,-342684,2973455175,49.81,170829,114515,6875
20220819,60900,5,-600,-0.98,6923679,632127,388316,417460,-729001,2973627030,49.81,833460,61991,3778
20220818,61500,2,1100,1.82,16372754,-2961557,-3722398,2082042,2366181,2973522571,49.81,2225982,100169,6113
20220817,60400,5,-600,-0.98,9061518,787385,170045,-82686,-345241,2968930408,49.73,-182686,55779,3369
20220816,61000,2,800,1.33,15036727,-1403568,591988,1753927,-555732,2969458335,49.74,1381587,143340,8720
20220812,60200,2,300,0.50,10786658,-302555,-772247,-736084,726260,2968632480,49.73,-506284,142002,8526
20220811,59900,2,800,1.35,15141941,820899,798686,-2647326,495423,2968412504,49.72,-2435876,135294,8072
20220810,59100,5,-900,-1.50,18084349,4299482,-378631,130982,-2111485,2970352957,49.76,-1492628,282235,16615
20220809,60000,5,-800,-1.32,18251170,3585972,670952,-3329310,-492737,2973957070,49.82,-3440850,352705,21191
20220808,60800,5,-700,-1.14,11313150,2109595,-2214900,-640523,356181,2977890657,49.88,-457023,308928,18831
20220805,61500,3,0,0.00,9567620,280820,-990983,-1928105,1330983,2977991499,49.88,-1951605,1108241,68157
20220804,61500,2,200,0.33,9125439,-149800,-1810894,-133759,1051004,2978612121,49.89,-223259,151423,9316
20220803,61300,5,-400,-0.65,10053861,1502719,-772184,374858,-563078,2977784376,49.88,357358,236293,14465
20220802,61700,2,400,0.65,13614895,-994515,-4442719,1598984,1926418,2977990096,49.88,1876984,126287,7721
20220801,61300,5,-100,-0.16,13154816,530487,-1367169,240197,313794,2974186694,49.82,-66871,186169,11311
20220729,61400,5,-500,-0.81,15093120,1235234,1473091,616021,-1623959,2973939771,49.82,77992,690338,42576
20220728,61900,2,100,0.16,10745302,-208569,-1255580,81602,695515,2975485738,49.84,1398272,155172,9639
20220727,61800,2,100,0.16,7320997,47874,15345,620603,-330594,2973391951,49.81,930383,87069,5349
20220726,61700,2,600,0.98,6597211,-549225,-534799,811790,137251,2972792162,49.80,555180,47626,2933
